RND,model,MSE,LPIPS_alex,LPIPS_vgg,LPIPS_squeeze,LPIPS_alex_norsz,LPIPS_vgg_norsz,LPIPS_squeeze_norsz
0,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Gaussian,0.011793078,0.32897305488586426,0.42304521799087524,0.25995004177093506,0.19431500136852264,0.3669235408306122,0.2827582061290741
0,Delta,0.040449645,0.43604540824890137,0.5720566511154175,0.3733880817890167,0.2535851299762726,0.45862483978271484,0.287927508354187
1,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Gaussian,0.018432625,0.4341719150543213,0.4600527286529541,0.34205150604248047,0.32138341665267944,0.4751776158809662,0.3739222288131714
1,Delta,0.05742197,0.37249791622161865,0.4387344419956207,0.27665606141090393,0.20976361632347107,0.3947070837020874,0.1612551063299179
2,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Gaussian,0.01005387,0.33321449160575867,0.38142260909080505,0.26165783405303955,0.16926954686641693,0.3671383857727051,0.2756848633289337
2,Delta,0.027925484,0.3085314929485321,0.41941580176353455,0.23505806922912598,0.16051937639713287,0.3490064740180969,0.16135291755199432
3,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Gaussian,0.02129483,0.3856755793094635,0.4078770577907562,0.3038741648197174,0.24799171090126038,0.4510152339935303,0.36578160524368286
3,Delta,0.10983873,0.5084454417228699,0.6126866936683655,0.44971588253974915,0.3637687861919403,0.5418736338615417,0.3506653606891632
4,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Gaussian,0.014141239,0.3250550925731659,0.4159603416919708,0.28182265162467957,0.2360909879207611,0.3966277241706848,0.2643546462059021
4,Delta,0.052105587,0.37668734788894653,0.472443163394928,0.29997482895851135,0.1861831247806549,0.36508846282958984,0.18918992578983307
5,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Gaussian,0.010937259,0.3011094629764557,0.3481389284133911,0.23963810503482819,0.17571526765823364,0.30336523056030273,0.2171964943408966
5,Delta,0.05313548,0.3378455936908722,0.4245699346065521,0.25210314989089966,0.14504332840442657,0.3483428359031677,0.17876148223876953
6,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Gaussian,0.009047437,0.2862907648086548,0.38686442375183105,0.26224270462989807,0.19529446959495544,0.3480741083621979,0.23319505155086517
6,Delta,0.023139589,0.30907052755355835,0.4158238470554352,0.2623994052410126,0.11204799264669418,0.3355172872543335,0.17946983873844147
7,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Gaussian,0.011700251,0.3566741347312927,0.38633400201797485,0.27199414372444153,0.18568414449691772,0.362718790769577,0.299275279045105
7,Delta,0.056548297,0.4652501344680786,0.55051589012146,0.36935997009277344,0.34567001461982727,0.4717068672180176,0.3035649359226227
8,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Gaussian,0.009089064,0.3269379138946533,0.4014403223991394,0.2837560772895813,0.15787965059280396,0.3731219172477722,0.28452280163764954
8,Delta,0.0468636,0.3252539336681366,0.43948766589164734,0.2558992803096771,0.11979538202285767,0.3181137144565582,0.15317800641059875
9,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Gaussian,0.01616525,0.4445734918117523,0.49690648913383484,0.3673379123210907,0.4028332233428955,0.5244799852371216,0.37093985080718994
9,Delta,0.07952563,0.4570734202861786,0.5471134781837463,0.35608625411987305,0.28980687260627747,0.47000259160995483,0.2977694869041443
10,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Gaussian,0.013532932,0.3544965386390686,0.42008858919143677,0.29325219988822937,0.17973946034908295,0.43247729539871216,0.31139886379241943
10,Delta,0.054596826,0.41071081161499023,0.5545575618743896,0.3546069860458374,0.3240469694137573,0.4913945198059082,0.23628734052181244
11,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Gaussian,0.011192713,0.34037598967552185,0.38695675134658813,0.2640135884284973,0.2008405327796936,0.3617491126060486,0.29414159059524536
11,Delta,0.041770756,0.3673383593559265,0.49027952551841736,0.29238030314445496,0.19072625041007996,0.367267906665802,0.22429120540618896
12,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Gaussian,0.011899117,0.32881829142570496,0.41581496596336365,0.2776337265968323,0.15075017511844635,0.3970363736152649,0.28002265095710754
12,Delta,0.027518326,0.4029407501220703,0.4569137692451477,0.34767428040504456,0.15110164880752563,0.4067029058933258,0.20313316583633423
13,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Gaussian,0.015143726,0.3869224488735199,0.44216108322143555,0.31380683183670044,0.21505582332611084,0.4062478542327881,0.30974993109703064
13,Delta,0.07575215,0.457760751247406,0.56817227602005,0.34010881185531616,0.250973641872406,0.47698748111724854,0.2921900153160095
14,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Gaussian,0.010736135,0.37354329228401184,0.431088924407959,0.3204721212387085,0.141884908080101,0.4075492024421692,0.3161360025405884
14,Delta,0.046810042,0.39511340856552124,0.5477139353752136,0.3590776026248932,0.20781578123569489,0.4089931547641754,0.19561073184013367
15,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Gaussian,0.01760997,0.36058616638183594,0.43832436203956604,0.30309242010116577,0.17111578583717346,0.4462467432022095,0.3172503113746643
15,Delta,0.058282267,0.36617863178253174,0.5077455043792725,0.3118951916694641,0.16941994428634644,0.4100249111652374,0.23825618624687195
16,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Gaussian,0.014173419,0.4033774137496948,0.44767242670059204,0.33759456872940063,0.2511085867881775,0.43945860862731934,0.36138278245925903
16,Delta,0.030245567,0.37777817249298096,0.46509552001953125,0.2893086075782776,0.2026982605457306,0.405550479888916,0.26122063398361206
17,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Gaussian,0.009193297,0.32908278703689575,0.38175731897354126,0.26185715198516846,0.19739602506160736,0.3669050335884094,0.2988418638706207
17,Delta,0.049600344,0.4240754246711731,0.5416374206542969,0.3523319959640503,0.24456773698329926,0.46909886598587036,0.25919976830482483
18,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Gaussian,0.013960798,0.3554636240005493,0.4185017943382263,0.2882090210914612,0.20788508653640747,0.37875428795814514,0.27377957105636597
18,Delta,0.046080902,0.32210689783096313,0.45386654138565063,0.2658165395259857,0.1979670375585556,0.40916794538497925,0.1147780567407608
19,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Gaussian,0.016105441,0.3556038737297058,0.41404908895492554,0.2820897400379181,0.20661099255084991,0.34406378865242004,0.2784024178981781
19,Delta,0.06592161,0.4347544312477112,0.5742272734642029,0.34422388672828674,0.23279602825641632,0.42765456438064575,0.27458661794662476
20,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Gaussian,0.013675849,0.39638370275497437,0.4443557858467102,0.309965044260025,0.25505268573760986,0.44098788499832153,0.3475789427757263
20,Delta,0.06932954,0.4008655548095703,0.5302451252937317,0.33589479327201843,0.27130234241485596,0.3811972737312317,0.23637248575687408
21,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Gaussian,0.009951447,0.3664644956588745,0.41327765583992004,0.287331223487854,0.17063570022583008,0.36736631393432617,0.32929691672325134
21,Delta,0.05229113,0.41643407940864563,0.5198500156402588,0.3569563925266266,0.26988834142684937,0.4108913540840149,0.21681790053844452
22,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Gaussian,0.01938414,0.413735032081604,0.4217527210712433,0.33584707975387573,0.21116793155670166,0.35925769805908203,0.4310729503631592
22,Delta,0.06723705,0.425606369972229,0.5054177045822144,0.3335542380809784,0.24327227473258972,0.4182591438293457,0.24821943044662476
23,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Gaussian,0.011804823,0.30723893642425537,0.3879772424697876,0.26321959495544434,0.1578037589788437,0.3162047266960144,0.28506821393966675
23,Delta,0.04108298,0.2545088529586792,0.3754681944847107,0.2194891721010208,0.1066819503903389,0.2515571415424347,0.1288485825061798
24,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Gaussian,0.01617078,0.3764049708843231,0.42040151357650757,0.28407058119773865,0.2958248257637024,0.38916969299316406,0.3039742708206177
24,Delta,0.05098233,0.38243916630744934,0.4728970229625702,0.2854018211364746,0.21160152554512024,0.37768012285232544,0.21687057614326477
25,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Gaussian,0.01392595,0.34447377920150757,0.42404329776763916,0.28513646125793457,0.18694359064102173,0.3927198648452759,0.3037562072277069
25,Delta,0.07550684,0.45799586176872253,0.5678656101226807,0.4006650745868683,0.2973661720752716,0.5012226700782776,0.2883835732936859
26,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Gaussian,0.015046435,0.4045087397098541,0.46444547176361084,0.3401046395301819,0.2800505757331848,0.465564101934433,0.3896271586418152
26,Delta,0.050787732,0.2920137047767639,0.40173017978668213,0.23757526278495789,0.10743709653615952,0.30942124128341675,0.15365517139434814
27,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Gaussian,0.009452696,0.34417855739593506,0.40433070063591003,0.27967625856399536,0.22833722829818726,0.4236738979816437,0.34924012422561646
27,Delta,0.057680715,0.4982835054397583,0.5796923637390137,0.42249929904937744,0.3309418857097626,0.5497565269470215,0.364951491355896
28,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Gaussian,0.019802732,0.417571485042572,0.48420488834381104,0.3443419933319092,0.2808838486671448,0.4396896958351135,0.352050244808197
28,Delta,0.04153933,0.2801223695278168,0.3819325864315033,0.24335461854934692,0.17107635736465454,0.3122856318950653,0.19588473439216614
29,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Gaussian,0.014112498,0.4023995101451874,0.4245631992816925,0.3043206036090851,0.1783108413219452,0.3896779716014862,0.35483837127685547
29,Delta,0.036490057,0.32091179490089417,0.410832941532135,0.2252972573041916,0.22122371196746826,0.3617152273654938,0.19089266657829285
30,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Gaussian,0.023456046,0.41610413789749146,0.4868716299533844,0.3433283567428589,0.2849269509315491,0.44675952196121216,0.40805041790008545
30,Delta,0.06381851,0.32141146063804626,0.41646021604537964,0.24676433205604553,0.18810535967350006,0.2990869879722595,0.17036116123199463
31,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Gaussian,0.013495942,0.34087860584259033,0.39455604553222656,0.2865926921367645,0.18353894352912903,0.36826109886169434,0.25415703654289246
31,Delta,0.027308242,0.3437458276748657,0.4800183176994324,0.2658952474594116,0.17102696001529694,0.36073175072669983,0.2073466181755066
32,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Gaussian,0.00861228,0.3639918267726898,0.42209288477897644,0.298798143863678,0.29141488671302795,0.42312660813331604,0.28036245703697205
32,Delta,0.036517177,0.4363378882408142,0.5338530540466309,0.33297786116600037,0.2870774567127228,0.5001746416091919,0.24809658527374268
33,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Gaussian,0.012189195,0.352355420589447,0.39939630031585693,0.282951295375824,0.1848314106464386,0.38494426012039185,0.28093069791793823
33,Delta,0.042720348,0.32156649231910706,0.4128454625606537,0.26785552501678467,0.19736281037330627,0.3361666798591614,0.18514573574066162
34,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Gaussian,0.020831598,0.4171013832092285,0.46580106019973755,0.3255878686904907,0.29933977127075195,0.43892738223075867,0.3278985023498535
34,Delta,0.10017353,0.5479794144630432,0.64991295337677,0.46275851130485535,0.33290740847587585,0.5549313426017761,0.3427230417728424
35,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Gaussian,0.0115657495,0.3608492314815521,0.4357302188873291,0.309131383895874,0.23059962689876556,0.4326234459877014,0.311086505651474
35,Delta,0.04550526,0.36681652069091797,0.5045939087867737,0.32370126247406006,0.2183912992477417,0.41855061054229736,0.23381589353084564
36,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Gaussian,0.012746982,0.3930279016494751,0.4061211347579956,0.2945914566516876,0.273578405380249,0.3699186146259308,0.2962881326675415
36,Delta,0.052479427,0.4847526550292969,0.6191648244857788,0.41517579555511475,0.3240174651145935,0.5337111949920654,0.32731717824935913
37,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Gaussian,0.017594153,0.36889034509658813,0.43795639276504517,0.3141207993030548,0.26367834210395813,0.444637656211853,0.39498960971832275
37,Delta,0.045270473,0.2870251536369324,0.39250725507736206,0.21494869887828827,0.13216263055801392,0.280805766582489,0.131281316280365
38,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Gaussian,0.01347321,0.3532107472419739,0.4174557328224182,0.2552458941936493,0.21264976263046265,0.41884922981262207,0.32388174533843994
38,Delta,0.061902672,0.41152986884117126,0.5007138252258301,0.3463733196258545,0.21751366555690765,0.445068895816803,0.22761858999729156
39,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,Gaussian,0.016073229,0.3910031020641327,0.44828474521636963,0.3062179386615753,0.22258250415325165,0.44453442096710205,0.38163334131240845
39,Delta,0.063807614,0.4158347547054291,0.5171516537666321,0.3530697822570801,0.23107624053955078,0.4285740554332733,0.25415292382240295
40,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Gaussian,0.018361827,0.4240085482597351,0.44020432233810425,0.32008790969848633,0.22850017249584198,0.4335247576236725,0.35964110493659973
40,Delta,0.060793657,0.4314146041870117,0.509834885597229,0.3325284719467163,0.24443790316581726,0.4617043733596802,0.2540889084339142
41,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Gaussian,0.018064294,0.380106657743454,0.4523862600326538,0.30508801341056824,0.18905243277549744,0.41871756315231323,0.3453572988510132
41,Delta,0.07959163,0.5137723684310913,0.5968260169029236,0.4355517327785492,0.2897944450378418,0.5619649291038513,0.26823708415031433
42,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Gaussian,0.009580165,0.41702893376350403,0.44831085205078125,0.3387854993343353,0.246351420879364,0.4419565200805664,0.321624755859375
42,Delta,0.025910273,0.3387256860733032,0.42972037196159363,0.26067760586738586,0.17152884602546692,0.3294854760169983,0.18744388222694397
43,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Gaussian,0.016120737,0.3846728205680847,0.4399701952934265,0.30190548300743103,0.3112178444862366,0.4322682023048401,0.39120349287986755
43,Delta,0.03646637,0.2669638395309448,0.38091984391212463,0.2044428586959839,0.13239863514900208,0.2779635787010193,0.1446579396724701
44,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Gaussian,0.03206475,0.39833560585975647,0.45486265420913696,0.3361389935016632,0.25129759311676025,0.42987483739852905,0.3572140336036682
44,Delta,0.049717646,0.31355318427085876,0.4186858534812927,0.2565389573574066,0.19069072604179382,0.3209470808506012,0.16234628856182098
45,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Gaussian,0.016506813,0.3843434154987335,0.4212789833545685,0.3159506618976593,0.20492543280124664,0.4031691551208496,0.3226945400238037
45,Delta,0.055529613,0.3471505343914032,0.4282171428203583,0.25272560119628906,0.19923359155654907,0.31120413541793823,0.19812598824501038
46,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Gaussian,0.014006647,0.38616305589675903,0.39710456132888794,0.2880789339542389,0.1960233896970749,0.40360817313194275,0.34687894582748413
46,Delta,0.03237355,0.3878973722457886,0.4640503227710724,0.2970753312110901,0.20219959318637848,0.39877352118492126,0.20065811276435852
47,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Gaussian,0.013860348,0.4067264199256897,0.43634724617004395,0.31051063537597656,0.28686612844467163,0.46433714032173157,0.37355151772499084
47,Delta,0.08231937,0.5057823061943054,0.5871601104736328,0.39810630679130554,0.3224475085735321,0.5007460713386536,0.31064939498901367
48,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Gaussian,0.030286014,0.42902714014053345,0.484859436750412,0.3573514521121979,0.3263610303401947,0.5030535459518433,0.4145704507827759
48,Delta,0.08021806,0.4586249589920044,0.5442308783531189,0.38335224986076355,0.26018309593200684,0.5592576265335083,0.2956807613372803
49,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Gaussian,0.008536228,0.3424518406391144,0.39828822016716003,0.281729131937027,0.1397503912448883,0.3562287986278534,0.2749139368534088
49,Delta,0.0299317,0.345683217048645,0.47757378220558167,0.27473291754722595,0.19559398293495178,0.36124950647354126,0.18003150820732117
50,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Gaussian,0.020336779,0.4343818724155426,0.4643354117870331,0.3405678868293762,0.27190959453582764,0.4461919665336609,0.39110973477363586
50,Delta,0.057207894,0.4098556637763977,0.4910140931606293,0.31664255261421204,0.24973799288272858,0.44179433584213257,0.22555886209011078
51,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Gaussian,0.01397678,0.323103129863739,0.39053696393966675,0.2734394669532776,0.2567235827445984,0.3594392240047455,0.2618224620819092
51,Delta,0.049062967,0.2615729868412018,0.3459736108779907,0.19695191085338593,0.13640767335891724,0.2646981179714203,0.14423929154872894
52,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Gaussian,0.0073540173,0.32538700103759766,0.42490139603614807,0.28948459029197693,0.20141732692718506,0.4239550232887268,0.3266478478908539
52,Delta,0.033830326,0.35687217116355896,0.5146353244781494,0.3115606904029846,0.22171179950237274,0.3989795446395874,0.19958782196044922
53,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Gaussian,0.0140575385,0.43983539938926697,0.4649224877357483,0.34434646368026733,0.2543482184410095,0.4814210534095764,0.38329872488975525
53,Delta,0.07957653,0.5126085877418518,0.6016290783882141,0.42672598361968994,0.32058313488960266,0.4724723994731903,0.3128829002380371
54,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Gaussian,0.022086611,0.4495142698287964,0.5024861693382263,0.3595882058143616,0.31576499342918396,0.48420432209968567,0.33539533615112305
54,Delta,0.056050766,0.46352529525756836,0.6552053689956665,0.4033442437648773,0.3026275038719177,0.5054596066474915,0.28675705194473267
55,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Gaussian,0.008698306,0.40096956491470337,0.4525091350078583,0.34596577286720276,0.2479040026664734,0.45133891701698303,0.3933278024196625
55,Delta,0.036707208,0.43088752031326294,0.5138137340545654,0.3560750484466553,0.25610411167144775,0.40814208984375,0.24264146387577057
56,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Gaussian,0.011761203,0.3785706162452698,0.4374404847621918,0.30451467633247375,0.30564209818840027,0.41865766048431396,0.375388503074646
56,Delta,0.0538473,0.3645651340484619,0.4807358682155609,0.3136385977268219,0.286506712436676,0.42286425828933716,0.2231334149837494
57,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Gaussian,0.01619515,0.3441004455089569,0.41035205125808716,0.27056270837783813,0.19489310681819916,0.3990480601787567,0.35384517908096313
57,Delta,0.102181755,0.4558042883872986,0.5542330741882324,0.3854544460773468,0.25401195883750916,0.43258196115493774,0.28934985399246216
58,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Gaussian,0.016480101,0.4037604331970215,0.45845258235931396,0.3296031355857849,0.20797546207904816,0.4673689901828766,0.358805775642395
58,Delta,0.057531387,0.4237375855445862,0.48863327503204346,0.31992363929748535,0.22518326342105865,0.4044124484062195,0.20160725712776184
59,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Gaussian,0.009627399,0.3955204486846924,0.42480671405792236,0.2841126024723053,0.25673091411590576,0.37504130601882935,0.3586474061012268
59,Delta,0.03805253,0.4364733397960663,0.5523031949996948,0.35841795802116394,0.2597386837005615,0.48263704776763916,0.3293989598751068
60,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Gaussian,0.009970221,0.34106728434562683,0.41195765137672424,0.26660969853401184,0.19097131490707397,0.383838951587677,0.32310783863067627
60,Delta,0.04393415,0.43986421823501587,0.529396653175354,0.360376238822937,0.2635945677757263,0.43317580223083496,0.24652156233787537
61,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Gaussian,0.011099796,0.35560572147369385,0.41496536135673523,0.2777586579322815,0.19333824515342712,0.4041951298713684,0.2846825122833252
61,Delta,0.05030331,0.403581440448761,0.5161243677139282,0.3236406743526459,0.22449062764644623,0.3961816132068634,0.2306801974773407
62,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Gaussian,0.012109655,0.33222055435180664,0.38851678371429443,0.2796589434146881,0.15536853671073914,0.33598148822784424,0.3022053837776184
62,Delta,0.057827163,0.4475977420806885,0.5302873253822327,0.3696727156639099,0.23985834419727325,0.4746065139770508,0.25659480690956116
63,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Gaussian,0.014729888,0.35869014263153076,0.4030555188655853,0.28731298446655273,0.17758139967918396,0.3977929949760437,0.30194091796875
63,Delta,0.060980845,0.43354782462120056,0.5187410712242126,0.3829686939716339,0.27115875482559204,0.46619880199432373,0.23558630049228668
64,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
