RND,model,MSE,LPIPS_alex,LPIPS_vgg,LPIPS_squeeze,LPIPS_alex_norsz,LPIPS_vgg_norsz,LPIPS_squeeze_norsz
64,Gaussian,0.013244395,0.3341010808944702,0.40211057662963867,0.2938978374004364,0.22597652673721313,0.41185903549194336,0.2753158211708069
64,Delta,0.060381074,0.4369859993457794,0.5199606418609619,0.35831236839294434,0.2825149595737457,0.4382004141807556,0.2640567719936371
65,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Gaussian,0.010875188,0.3859331011772156,0.4262028932571411,0.3134554326534271,0.25074896216392517,0.4131348431110382,0.380463182926178
65,Delta,0.073596604,0.4297342300415039,0.5240657329559326,0.3450004458427429,0.2023351490497589,0.43431299924850464,0.2833201289176941
66,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Gaussian,0.01485531,0.40655985474586487,0.4659320116043091,0.3400242030620575,0.2824811041355133,0.4866158664226532,0.39737212657928467
66,Delta,0.037693743,0.3804525136947632,0.473324179649353,0.30060213804244995,0.2333759069442749,0.4370186924934387,0.22302961349487305
67,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Gaussian,0.016497897,0.45510903000831604,0.46323347091674805,0.35259491205215454,0.26538795232772827,0.46158260107040405,0.34993553161621094
67,Delta,0.053517055,0.4710647761821747,0.563369631767273,0.3913712203502655,0.28695914149284363,0.49747735261917114,0.28231778740882874
68,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Gaussian,0.035654802,0.43016937375068665,0.47847694158554077,0.3500460982322693,0.30583640933036804,0.5039634704589844,0.4166584610939026
68,Delta,0.08803695,0.43038755655288696,0.5205820798873901,0.33927828073501587,0.23563581705093384,0.4647359251976013,0.23792728781700134
69,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Gaussian,0.01862452,0.4490565061569214,0.4614509642124176,0.3403054177761078,0.35874974727630615,0.47208768129348755,0.35463452339172363
69,Delta,0.06789731,0.45720237493515015,0.5406492352485657,0.3637884259223938,0.323769211769104,0.5177828073501587,0.3331108093261719
70,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Gaussian,0.011455573,0.3680741786956787,0.4451134502887726,0.3300769031047821,0.20247642695903778,0.4410127103328705,0.30921652913093567
70,Delta,0.03597281,0.3802504539489746,0.5036430358886719,0.3125379681587219,0.19902193546295166,0.41259127855300903,0.3026043474674225
71,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Gaussian,0.011074521,0.3760696053504944,0.4203091263771057,0.27557724714279175,0.2151801884174347,0.41394513845443726,0.29619038105010986
71,Delta,0.03536829,0.3462603986263275,0.47887617349624634,0.26632198691368103,0.24738192558288574,0.34170329570770264,0.1989133656024933
72,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Gaussian,0.01307325,0.3319947123527527,0.41066017746925354,0.27243316173553467,0.11831429600715637,0.3246244788169861,0.2957042455673218
72,Delta,0.053941876,0.4020295739173889,0.46371588110923767,0.310837984085083,0.18593010306358337,0.405618280172348,0.21392612159252167
73,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Gaussian,0.010482281,0.36403995752334595,0.4036100506782532,0.2730638086795807,0.23558062314987183,0.39702677726745605,0.3308238387107849
73,Delta,0.0771561,0.4379556179046631,0.5441077947616577,0.36848509311676025,0.282329261302948,0.4485597610473633,0.2459457814693451
74,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Gaussian,0.011822946,0.34926414489746094,0.41624706983566284,0.288158655166626,0.2087966948747635,0.3673834800720215,0.31022730469703674
74,Delta,0.044918407,0.32740166783332825,0.4202396869659424,0.2735983729362488,0.14961543679237366,0.3698570132255554,0.17150597274303436
75,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Gaussian,0.0106070405,0.3612253665924072,0.4213985800743103,0.27972927689552307,0.2632550597190857,0.43936818838119507,0.3516143262386322
75,Delta,0.035232104,0.36713331937789917,0.48448094725608826,0.3118850290775299,0.21658730506896973,0.38801223039627075,0.20924149453639984
76,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Gaussian,0.010315307,0.32608506083488464,0.3803202509880066,0.2724510729312897,0.1418122947216034,0.34809091687202454,0.2675027549266815
76,Delta,0.04312555,0.4233810007572174,0.5721119046211243,0.36697739362716675,0.21319985389709473,0.4722237288951874,0.2967527508735657
77,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Gaussian,0.009296416,0.33282706141471863,0.4186035096645355,0.26304346323013306,0.22095656394958496,0.37587249279022217,0.35376083850860596
77,Delta,0.06430166,0.38378286361694336,0.48686474561691284,0.3085460960865021,0.22379061579704285,0.3772047758102417,0.2772362530231476
78,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Gaussian,0.012831967,0.40881219506263733,0.431701123714447,0.2938952147960663,0.27998030185699463,0.44151633977890015,0.2952515482902527
78,Delta,0.05398233,0.4352916479110718,0.5817556381225586,0.3475185036659241,0.27267953753471375,0.45594021677970886,0.2981832027435303
79,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Gaussian,0.014494491,0.33366161584854126,0.4163740873336792,0.28704726696014404,0.18542347848415375,0.38692304491996765,0.35514330863952637
79,Delta,0.08718433,0.42806458473205566,0.5669420957565308,0.37062039971351624,0.2593727707862854,0.4085668623447418,0.2477855533361435
80,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Gaussian,0.009313185,0.37943142652511597,0.4216408431529999,0.30049699544906616,0.20862799882888794,0.4040067195892334,0.3334352374076843
80,Delta,0.04214931,0.3628251850605011,0.48859357833862305,0.32067379355430603,0.21421685814857483,0.37435969710350037,0.22904659807682037
81,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Gaussian,0.027023008,0.4048333466053009,0.48284175992012024,0.3263355493545532,0.22887587547302246,0.4377484917640686,0.3907569944858551
81,Delta,0.032403436,0.154120072722435,0.22393576800823212,0.1159987822175026,0.09683356434106827,0.1492922306060791,0.08604636788368225
82,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Gaussian,0.012157281,0.34472036361694336,0.40957412123680115,0.2711941599845886,0.15720006823539734,0.3652501106262207,0.30521440505981445
82,Delta,0.04023316,0.33990272879600525,0.45497003197669983,0.26969683170318604,0.1609286516904831,0.3602115511894226,0.16223761439323425
83,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Gaussian,0.013418674,0.3936736583709717,0.4410545527935028,0.32392418384552,0.22326062619686127,0.41307398676872253,0.382750004529953
83,Delta,0.027929133,0.35454967617988586,0.4739871621131897,0.2948138415813446,0.1923915296792984,0.3776296377182007,0.2258860468864441
84,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Gaussian,0.010357745,0.3536587953567505,0.40613073110580444,0.2701094150543213,0.17911672592163086,0.39715132117271423,0.30063968896865845
84,Delta,0.051493455,0.31484857201576233,0.46194469928741455,0.22894412279129028,0.1284787356853485,0.33411234617233276,0.1453140527009964
85,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Gaussian,0.016521107,0.4223106801509857,0.45684897899627686,0.3332980275154114,0.29399821162223816,0.447926789522171,0.35407814383506775
85,Delta,0.04160714,0.37492427229881287,0.4892575442790985,0.3048432171344757,0.18044991791248322,0.3781275749206543,0.2062617540359497
86,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Gaussian,0.008977894,0.3046937584877014,0.3532320261001587,0.2395545095205307,0.1255614012479782,0.3553054630756378,0.31747493147850037
86,Delta,0.042264264,0.3652840256690979,0.48174020648002625,0.2839731276035309,0.1587325930595398,0.36607760190963745,0.15583214163780212
87,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Gaussian,0.01176618,0.36646410822868347,0.41678041219711304,0.2987159788608551,0.2482059895992279,0.4214326739311218,0.36641520261764526
87,Delta,0.035352573,0.38561609387397766,0.49741947650909424,0.3168259859085083,0.22304542362689972,0.39057958126068115,0.18811163306236267
88,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Gaussian,0.01102505,0.3588508367538452,0.41807878017425537,0.3255632519721985,0.33940762281417847,0.4534631371498108,0.4054747521877289
88,Delta,0.023853535,0.32890617847442627,0.496786892414093,0.2899785041809082,0.22072413563728333,0.401660293340683,0.2187076061964035
89,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Gaussian,0.012312904,0.3597797453403473,0.4146256446838379,0.2745322585105896,0.20074760913848877,0.37991541624069214,0.31966185569763184
89,Delta,0.056783874,0.35246074199676514,0.46699362993240356,0.2809922695159912,0.14962927997112274,0.37721794843673706,0.1746799349784851
90,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Gaussian,0.011820003,0.37825608253479004,0.42792075872421265,0.28868645429611206,0.30305665731430054,0.4157039225101471,0.32013943791389465
90,Delta,0.04208305,0.4276926517486572,0.5440464615821838,0.3400380313396454,0.3103351593017578,0.436210572719574,0.26081085205078125
91,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Gaussian,0.019100564,0.42170876264572144,0.4433640241622925,0.30825287103652954,0.2551342248916626,0.44400760531425476,0.3676663041114807
91,Delta,0.06768588,0.5351630449295044,0.6363528966903687,0.44711145758628845,0.32279086112976074,0.5343661308288574,0.35184645652770996
92,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Gaussian,0.015143898,0.40066322684288025,0.4356008768081665,0.3101791739463806,0.18340766429901123,0.4400942027568817,0.41928574442863464
92,Delta,0.05754432,0.41629958152770996,0.5100432634353638,0.3580590784549713,0.18616840243339539,0.45759543776512146,0.2400222271680832
93,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Gaussian,0.01268079,0.41943398118019104,0.4614461362361908,0.3451157510280609,0.30239763855934143,0.4477789103984833,0.39147812128067017
93,Delta,0.027806366,0.2955540418624878,0.3718816637992859,0.21381260454654694,0.17214615643024445,0.3015315532684326,0.15533822774887085
94,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Gaussian,0.026353776,0.371415913105011,0.4420772194862366,0.3009404242038727,0.23604318499565125,0.4174336791038513,0.3100706934928894
94,Delta,0.06679251,0.30963101983070374,0.4020017683506012,0.2318626344203949,0.12652544677257538,0.34314534068107605,0.1678054928779602
95,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Gaussian,0.012292127,0.3047293424606323,0.3527071177959442,0.23823900520801544,0.12898766994476318,0.30170929431915283,0.27902624011039734
95,Delta,0.054471243,0.412651002407074,0.5488561987876892,0.3696785569190979,0.1905265897512436,0.4167899191379547,0.24270689487457275
96,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Gaussian,0.010906589,0.4310781955718994,0.456119567155838,0.35804954171180725,0.27667176723480225,0.41222819685935974,0.36260414123535156
96,Delta,0.04257722,0.49181023240089417,0.5472885370254517,0.41346099972724915,0.36277827620506287,0.5617113709449768,0.4139128625392914
97,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Gaussian,0.012642946,0.3548116981983185,0.3930683732032776,0.27099642157554626,0.15740877389907837,0.34825244545936584,0.2780064344406128
97,Delta,0.06508249,0.3851861357688904,0.5469469428062439,0.34528031945228577,0.19385409355163574,0.4514461159706116,0.2455318570137024
98,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Gaussian,0.016751088,0.3273944854736328,0.4214826226234436,0.2899993360042572,0.24083754420280457,0.41121065616607666,0.3228205144405365
98,Delta,0.035641465,0.25640299916267395,0.38427865505218506,0.21665412187576294,0.11326032876968384,0.32014724612236023,0.15940608084201813
99,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Gaussian,0.013026674,0.34897762537002563,0.4122130870819092,0.2826361656188965,0.22630834579467773,0.3991054892539978,0.36205193400382996
99,Delta,0.06505445,0.42339611053466797,0.6040467619895935,0.3642203211784363,0.20637252926826477,0.48486328125,0.2685469090938568
100,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Gaussian,0.017034428,0.32282283902168274,0.429345965385437,0.2772521376609802,0.21201737225055695,0.3676428198814392,0.2967802584171295
100,Delta,0.0609133,0.36862581968307495,0.5233170986175537,0.3167625963687897,0.2122972011566162,0.43001240491867065,0.2250726819038391
101,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Gaussian,0.016174247,0.33958712220191956,0.40963834524154663,0.2876497209072113,0.16801118850708008,0.3875218331813812,0.2768259048461914
101,Delta,0.03978448,0.28476691246032715,0.39485737681388855,0.2578836679458618,0.13111941516399384,0.2860790193080902,0.14904744923114777
102,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Gaussian,0.014727883,0.35928040742874146,0.4272341728210449,0.2982780933380127,0.1776341199874878,0.40462082624435425,0.27358415722846985
102,Delta,0.061217617,0.42781099677085876,0.5343168377876282,0.32833337783813477,0.28191643953323364,0.41725388169288635,0.256613552570343
103,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Gaussian,0.0075368336,0.32463541626930237,0.3779259920120239,0.2742402255535126,0.2551196813583374,0.34539806842803955,0.23319314420223236
103,Delta,0.053276133,0.4423375129699707,0.5735948085784912,0.37891972064971924,0.3004791736602783,0.4936685562133789,0.33527591824531555
104,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,Gaussian,0.010655587,0.30570587515830994,0.3566027283668518,0.24171069264411926,0.09653031826019287,0.28518617153167725,0.24808914959430695
104,Delta,0.0639346,0.3689689338207245,0.49511080980300903,0.27634885907173157,0.1816374510526657,0.3716590106487274,0.1982741802930832
105,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,Gaussian,0.0182777,0.4133889377117157,0.46520131826400757,0.30494794249534607,0.24009636044502258,0.48822319507598877,0.3809909522533417
105,Delta,0.04185183,0.4087018668651581,0.5202386975288391,0.3224930167198181,0.1496909260749817,0.4263663589954376,0.23488208651542664
106,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Gaussian,0.009204439,0.33506345748901367,0.4011210799217224,0.27512049674987793,0.21081390976905823,0.37763553857803345,0.31531623005867004
106,Delta,0.08796274,0.5030545592308044,0.6849610209465027,0.4281555712223053,0.2570785880088806,0.5114812850952148,0.2974380552768707
107,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Gaussian,0.010542467,0.31115540862083435,0.37868744134902954,0.2514990270137787,0.12324923276901245,0.3239684998989105,0.21190139651298523
107,Delta,0.0451201,0.4100026786327362,0.5122604966163635,0.33907270431518555,0.21194706857204437,0.45041993260383606,0.28238922357559204
108,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,Gaussian,0.008595936,0.35420942306518555,0.43708574771881104,0.3009567856788635,0.1906585395336151,0.43716880679130554,0.3350982666015625
108,Delta,0.03181487,0.32019639015197754,0.44164609909057617,0.2690148651599884,0.14238664507865906,0.33065932989120483,0.140842005610466
109,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Gaussian,0.015673606,0.34115418791770935,0.3865082859992981,0.2591431140899658,0.2003379464149475,0.3260510265827179,0.2909764349460602
109,Delta,0.07058034,0.4580921232700348,0.6151003241539001,0.38330766558647156,0.2824172377586365,0.48038020730018616,0.23532460629940033
110,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,Gaussian,0.012842695,0.3758662939071655,0.4348757863044739,0.32269543409347534,0.32308948040008545,0.4366704523563385,0.38966405391693115
110,Delta,0.037309367,0.28746718168258667,0.42204973101615906,0.24315619468688965,0.11998343467712402,0.29035308957099915,0.16293536126613617
111,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Gaussian,0.011214152,0.3293968439102173,0.38249653577804565,0.2565385699272156,0.21311087906360626,0.3661624789237976,0.30113235116004944
111,Delta,0.04355004,0.3305354118347168,0.4228940010070801,0.24811163544654846,0.14730717241764069,0.40162068605422974,0.15438354015350342
112,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,Gaussian,0.01100246,0.4291929602622986,0.47951027750968933,0.3481295108795166,0.3050360083580017,0.4950164258480072,0.4473559260368347
112,Delta,0.025838086,0.3562615215778351,0.42522433400154114,0.26645341515541077,0.1413823962211609,0.3962375223636627,0.23278197646141052
113,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,Gaussian,0.023715561,0.4244917333126068,0.44611865282058716,0.3329853415489197,0.23621496558189392,0.47652432322502136,0.36229750514030457
113,Delta,0.11177788,0.5081756711006165,0.6101825833320618,0.43496960401535034,0.2712702751159668,0.49244531989097595,0.330633282661438
114,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Gaussian,0.030041093,0.4053346812725067,0.4522894620895386,0.3204483389854431,0.19605344533920288,0.4251773953437805,0.33055630326271057
114,Delta,0.060747903,0.2673919200897217,0.3741873502731323,0.1959356963634491,0.10304039716720581,0.24318835139274597,0.10879109054803848
115,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Gaussian,0.014096771,0.35908669233322144,0.4504481554031372,0.3031987249851227,0.18427860736846924,0.38301652669906616,0.32306739687919617
115,Delta,0.04470216,0.3711453676223755,0.5021662712097168,0.3076936900615692,0.23975546658039093,0.42310428619384766,0.21836429834365845
116,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Gaussian,0.014402959,0.435985803604126,0.4629545211791992,0.3133178949356079,0.3197254538536072,0.46393099427223206,0.3792198896408081
116,Delta,0.07285407,0.45232969522476196,0.5610906481742859,0.3676120936870575,0.23063571751117706,0.43627774715423584,0.24358060956001282
117,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Gaussian,0.010286092,0.36743929982185364,0.4344645142555237,0.29447296261787415,0.21463581919670105,0.3949934244155884,0.3853996992111206
117,Delta,0.05249129,0.44474926590919495,0.5461575984954834,0.3663235008716583,0.2581841051578522,0.4811047315597534,0.28280875086784363
118,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Gaussian,0.011886316,0.37063276767730713,0.4429519772529602,0.3199150860309601,0.21907781064510345,0.3893681466579437,0.36761024594306946
118,Delta,0.045012813,0.3508201539516449,0.4482128918170929,0.28993603587150574,0.20892783999443054,0.3717219829559326,0.27921417355537415
119,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Gaussian,0.009348487,0.32656872272491455,0.4252929389476776,0.2811056673526764,0.19183693826198578,0.4022153615951538,0.3121274709701538
119,Delta,0.0433885,0.3862351179122925,0.5317230224609375,0.3020663857460022,0.24401681125164032,0.4089314341545105,0.19837340712547302
120,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,Gaussian,0.015207847,0.326829731464386,0.39211151003837585,0.2635204792022705,0.1471545398235321,0.36497801542282104,0.2970389127731323
120,Delta,0.043584127,0.3167531192302704,0.4295448660850525,0.2450259029865265,0.13511133193969727,0.30165430903434753,0.15356454253196716
121,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,Gaussian,0.013887943,0.38678106665611267,0.4320557117462158,0.30731627345085144,0.16904354095458984,0.38411465287208557,0.34578731656074524
121,Delta,0.046719193,0.37184715270996094,0.47592878341674805,0.29388758540153503,0.23599828779697418,0.4009642004966736,0.21735824644565582
122,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Gaussian,0.014634602,0.3844863474369049,0.45883500576019287,0.3265267014503479,0.2884714901447296,0.4228651523590088,0.4135800004005432
122,Delta,0.051764175,0.38624557852745056,0.5076157450675964,0.3027300238609314,0.2318752110004425,0.39532649517059326,0.23471827805042267
123,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,Gaussian,0.010498556,0.3439609110355377,0.41424816846847534,0.2857359051704407,0.19660165905952454,0.3476915657520294,0.27954113483428955
123,Delta,0.08011935,0.4331858158111572,0.5331460237503052,0.3672153353691101,0.22905978560447693,0.4030529856681824,0.3002084493637085
124,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,Gaussian,0.008829945,0.29288604855537415,0.3216208815574646,0.24665093421936035,0.2168673574924469,0.2916155457496643,0.2826603055000305
124,Delta,0.022007694,0.2628156542778015,0.352276474237442,0.20051123201847076,0.1237119734287262,0.2788226306438446,0.13090792298316956
125,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Gaussian,0.016428368,0.4072575271129608,0.4320131838321686,0.34014245867729187,0.2357528805732727,0.458063006401062,0.3746596574783325
125,Delta,0.04798405,0.3962174654006958,0.48420843482017517,0.3349955081939697,0.1809777170419693,0.458851158618927,0.20138207077980042
126,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Gaussian,0.01721055,0.3879249095916748,0.44634300470352173,0.32164624333381653,0.2713024616241455,0.38394778966903687,0.38451069593429565
126,Delta,0.06533671,0.4685170352458954,0.591871976852417,0.4032313823699951,0.2705812454223633,0.4967639744281769,0.328043133020401
127,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,Gaussian,0.01367825,0.40287721157073975,0.4416051208972931,0.3506455719470978,0.2051922082901001,0.4200460910797119,0.3286760449409485
127,Delta,0.023125907,0.3405763506889343,0.414910227060318,0.2764531075954437,0.23256555199623108,0.36085760593414307,0.20848768949508667
128,EDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
